# Makiyaj Cosmetics (Azi Aslanov) - Part 4
Location: Azi Aslanov metro, Baku
Format: '- <product> | <price in AZN> | Заказать: <WhatsApp order link>'.
- Cafe Mimi Sensetive Skin Krem Dlya Koji Vokrug Glaz, 20 мл — крем для кожи вокруг глаз | 9 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520CAFE%2520MIMI%2520SENSETIVE%2520SKIN%2520KREM%2520DLYA%2520KOJI%2520VOKRUG%2520GLAZ&t=CAFE%20MIMI%20SENSETIVE%20SKIN%20KREM%20DLYA%20KOJI%20VOKRUG%20GLAZ
- Cafe Mimi Sensitive Skin Krem Uxod, 50 мл — крем для лица | 10 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520CAFE%2520MIMI%2520SENSITIVE%2520SKIN%2520KREM%2520UXOD%252050%2520ML&t=CAFE%20MIMI%20SENSITIVE%20SKIN%20KREM%20UXOD%2050%20ML
- Cafe Mimi Shampun Dlya Volos Ukrepleniye I Rost, 250 мл — шампунь | 6 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520CAFE%2520MIMI%2520SHAMPUN%2520DLYA%2520VOLOS%2520250%2520ML%2520UKREPLENIYE%2520I%2520ROST&t=CAFE%20MIMI%20SHAMPUN%20DLYA%20VOLOS%20250%20ML%20UKREPLENIYE%20I%20ROST
- Ecolatier Cafe Mimi Shampun Micelarniy Kokos Shelkovitca, 600 мл — шампунь | 15 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520CAFE%2520MIMI%2520SHAMPUN%2520MICELARNIY%2520600%2520ML%2520KOKOS%2520SHELKOVITCA&t=CAFE%20MIMI%20SHAMPUN%20MICELARNIY%20600%20ML%20KOKOS%20SHELKOVITCA
- Cafe Mimi Shower GEL Banana AND Lychee, 300 мл — гель для душа | 6 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520CAFE%2520MIMI%2520SHOWER%2520GEL%2520300%2520ML%2520%2520%2520BANANA%2520AND%2520LYCHEE&t=CAFE%20MIMI%20SHOWER%20GEL%20300%20ML%20%20%20BANANA%20AND%20LYCHEE
- Cafe Mimi Shower GEL Coconut AND Kumquat, 300 мл — гель для душа | 6 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520CAFE%2520MIMI%2520SHOWER%2520GEL%2520300%2520ML%2520%2520%2520COCONUT%2520AND%2520KUMQUAT&t=CAFE%20MIMI%20SHOWER%20GEL%20300%20ML%20%20%20COCONUT%20AND%20KUMQUAT
- Cafe Mimi Shower GEL Citrus AND Basil, 300 мл — гель для душа | 6 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520CAFE%2520MIMI%2520SHOWER%2520GEL%2520300%2520ML%2520%2520CITRUS%2520AND%2520BASIL&t=CAFE%20MIMI%20SHOWER%20GEL%20300%20ML%20%20CITRUS%20AND%20BASIL
- Cafe Mimi Shower GEL Yuzu ND Feijoa, 300 мл — гель для душа | 6 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520CAFE%2520MIMI%2520SHOWER%2520GEL%2520300%2520ML%2520%2520YUZU%2520ND%2520FEIJOA&t=CAFE%20MIMI%20SHOWER%20GEL%20300%20ML%20%20YUZU%20ND%20FEIJOA
- Cafe Mimi Skraab DLA NOQ S Pemzoy Imbir I Berqamot, 110 мл — уход за кожей ног | 5,5 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520CAFE%2520MIMI%2520SKRAAB%2520DLA%2520NOQ%2520S%2520PEMZOY%2520IMBIR%2520I%2520BERQAMOT&t=CAFE%20MIMI%20SKRAAB%20DLA%20NOQ%20S%20PEMZOY%20IMBIR%20I%20BERQAMOT
- Cafe Mimi Skrab Coffee RED Pepper, 150 г — антицеллюлитные и моделирующие средства | 10 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520CAFE%2520MIMI%2520SKRAB%2520COFFEE%2520RED%2520PEPPER&t=CAFE%20MIMI%20SKRAB%20COFFEE%20RED%20PEPPER
- Cafe Mimi Skrab Djem Dlya Tela Sweet Berry, 250 г | 12 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520CAFE%2520MIMI%2520SKRAB%2520DJEM%2520DLYA%2520TELA%2520SWEET%2520BERRY%2520250%2520G&t=CAFE%20MIMI%20SKRAB%20DJEM%20DLYA%20TELA%20SWEET%20BERRY%20250%20G
- Cafe Mimi Skrab Dlya Lica Anti Akne, 110 мл — средства против прыщей и акне | 8 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520CAFE%2520MIMI%2520SKRAB%2520DLYA%2520LICA%2520110%2520ML%2520ANTI%2520AKNE&t=CAFE%20MIMI%20SKRAB%20DLYA%20LICA%20110%20ML%20ANTI%20AKNE
- Cafe Mimi Skrab Dlya Lica Chistaya Koja, 110 мл — скраб | 8 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520CAFE%2520MIMI%2520SKRAB%2520DLYA%2520LICA%2520CHISTAYA%2520KOJA%2520110%2520ML&t=CAFE%20MIMI%20SKRAB%20DLYA%20LICA%20CHISTAYA%20KOJA%20110%20ML
- Cafe Mimi Skrab Dlya Lica Vitamin Mendal, 110 мл — скраб | 8 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520CAFE%2520MIMI%2520SKRAB%2520DLYA%2520LICA%2520VITAMIN%2520MENDAL&t=CAFE%20MIMI%20SKRAB%20DLYA%20LICA%20VITAMIN%20MENDAL
- Cafe Mimi Skrab-djem Dlya Tela Fruit Passion, 250 г — скраб | 12 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520CAFE%2520MIMI%2520SKRAB-DJEM%2520DLYA%2520TELA%2520FRUIT%2520PASSION&t=CAFE%20MIMI%20SKRAB-DJEM%20DLYA%20TELA%20FRUIT%20PASSION
- Cafe Mimi Skrab-djem Dlya Tela Mango Boom, 250 г — скраб | 12 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520CAFE%2520MIMI%2520SKRAB-DJEM%2520DLYA%2520TELA%2520MANGO%2520BOOM&t=CAFE%20MIMI%20SKRAB-DJEM%20DLYA%20TELA%20MANGO%20BOOM
- Cafe Mimi SOS Balzam Dlya GUB Kivi — бальзам для губ | 8 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520CAFE%2520MIMI%2520SOS%2520BALZAM%2520DLYA%2520GUB%2520KIVI&t=CAFE%20MIMI%20SOS%20BALZAM%20DLYA%20GUB%20KIVI
- Cafe Mimi SOS Balzam Dlya GUB Sliva — бальзам для губ | 5 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520CAFE%2520MIMI%2520SOS%2520BALZAM%2520DLYA%2520GUB%2520SLIVA&t=CAFE%20MIMI%20SOS%20BALZAM%20DLYA%20GUB%20SLIVA
- Cafe Mimi Super Food GEL Dlya Ustavshix NOG, 50 мл — уход за кожей ног | 3 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520CAFE%2520MIMI%2520SUPER%2520FOOD%2520GEL%2520DLYA%2520USTAVSHIX%2520NOG%252050%2520ML&t=CAFE%20MIMI%20SUPER%20FOOD%20GEL%20DLYA%20USTAVSHIX%20NOG%2050%20ML
- Cafe Mimi Super Food Shampoo 2 V 1, 370 мл — шампунь | 6,5 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520CAFE%2520MIMI%2520SUPER%2520FOOD%2520SHAMPOO%2520370%2520ML%25202%2520V%25201&t=CAFE%20MIMI%20SUPER%20FOOD%20SHAMPOO%20370%20ML%202%20V%201
- Cafe Mimi Super Food Shampoo Kokos & Lotos, 370 мл — шампунь | 6,5 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520CAFE%2520MIMI%2520SUPER%2520FOOD%2520SHAMPOO%2520370%2520ML%2520KOKOS%2520%2526%2520LOTOS&t=CAFE%20MIMI%20SUPER%20FOOD%20SHAMPOO%20370%20ML%20KOKOS%20%26%20LOTOS
- Cafe Mimi TEA Tree Sivirotka, 50 мл — сыворотки и эликсиры | 9 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520CAFE%2520MIMI%2520TEA%2520TREE%2520SIVIROTKA%252050%2520ML&t=CAFE%20MIMI%20TEA%20TREE%20SIVIROTKA%2050%20ML
- Cafe Mimi TEA Tree Tonik Dlya Lica, 220 мл — тоник | 12 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520CAFE%2520MIMI%2520TEA%2520TREE%2520TONIK%2520DLYA%2520LICA%2520220%2520ML&t=CAFE%20MIMI%20TEA%20TREE%20TONIK%20DLYA%20LICA%20220%20ML
- Cafe Mimi Tonik Dlya Lica Vitamin C, 220 мл — тоник | 7,5 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520CAFE%2520MIMI%2520TONIK%2520DLYA%2520LICA%2520VITAMIN%2520C%2520220%2520ML&t=CAFE%20MIMI%20TONIK%20DLYA%20LICA%20VITAMIN%20C%20220%20ML
- Cafe Mimi Vitamin C Antioksidnaya Sivorotka, 50 мл — сыворотки и эликсиры | 15 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520CAFE%2520MIMI%2520VITAMIN%2520C%2520ANTIOKSIDNAYA%2520SIVOROTKA%252050%2520ML&t=CAFE%20MIMI%20VITAMIN%20C%20ANTIOKSIDNAYA%20SIVOROTKA%2050%20ML
- Cafe Mimi Vitamin C Dnevnoy Krem Dlya Lica, 50 мл — крем для лица | 12 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520CAFE%2520MIMI%2520VITAMIN%2520C%2520DNEVNOY%2520KREM%2520DLYA%2520LICA%252050%2520ML&t=CAFE%20MIMI%20VITAMIN%20C%20DNEVNOY%20KREM%20DLYA%20LICA%2050%20ML
- Cafe Mimi Vosstanavlivayushiy Krem Dlya RUK, 50 мл — уход за кожей рук | 3 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520CAFE%2520MIMI%2520VOSSTANAVLIVAYUSHIY%2520KREM%2520DLYA%2520RUK%252050%2520ML&t=CAFE%20MIMI%20VOSSTANAVLIVAYUSHIY%20KREM%20DLYA%20RUK%2050%20ML
- Cafe Mimi Wampun DLA Volos S Keratinom, 300 мл — шампунь | 8 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520CAFE%2520MIMI%2520WAMPUN%2520DLA%2520VOLOS%2520S%2520KERATINOM%2520300ML&t=CAFE%20MIMI%20WAMPUN%20DLA%20VOLOS%20S%20KERATINOM%20300ML
- CeraVe Acne Control Cleanser, 237 мл — средства против прыщей и акне | 50 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520CERAVE%2520ACNE%2520CONTROL%2520CLEANSER%2520237%2520ML&t=CERAVE%20ACNE%20CONTROL%20CLEANSER%20237%20ML
- CeraVe Acne Foaming Cream Cleanser 4%, 150 мл — средства против прыщей и акне | 50 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520CERAVE%2520ACNE%2520FOAMING%2520CREAM%2520CLEANSER%25204%2525&t=CERAVE%20ACNE%20FOAMING%20CREAM%20CLEANSER%204%25
- CeraVe Acne Foaming Cream Wash 10%, 150 мл — гель для умывания | 50 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520CERAVE%2520ACNE%2520FOAMING%2520CREAM%2520WASH%252010%2525&t=CERAVE%20ACNE%20FOAMING%20CREAM%20WASH%2010%25
- CeraVe Foaming Cleanser, 236 мл — гель для умывания | 42 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520CERAVE%2520FOAMING%2520CLEANSER%2520236%2520ML&t=CERAVE%20FOAMING%20CLEANSER%20236%20ML
- CeraVe Foaming Cleanser BAR, 128 г — туалетное мыло | 29 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520CERAVE%2520FOAMING%2520CLEANSER%2520BAR&t=CERAVE%20FOAMING%20CLEANSER%20BAR
- CeraVe Hydrating Foaming OIL Cleanser, 237 мл — гель для умывания | 49 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520CERAVE%2520HYDRATING%2520FOAMING%2520OIL%2520CLEANSER%2520237%2520ML&t=CERAVE%20HYDRATING%20FOAMING%20OIL%20CLEANSER%20237%20ML
- CeraVe Hydrating Micellar Water, 296 мл — мицеллярная вода и гель | 45 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520CERAVE%2520HYDRATING%2520MICELLAR%2520WATER%2520296%2520ML&t=CERAVE%20HYDRATING%20MICELLAR%20WATER%20296%20ML
- CeraVe Hydrating Toner FOR Normal TO DRY Skin, 200 мл — тонер для лица | 43 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520CERAVE%2520HYDRATING%2520TONER%2520FOR%2520NORMAL%2520TO%2520DRY%2520SKIN%2520200%2520ML&t=CERAVE%20HYDRATING%20TONER%20FOR%20NORMAL%20TO%20DRY%20SKIN%20200%20ML
- CeraVe Psoriasis Cleanser, 237 мл — гель для умывания | 48 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520CERAVE%2520PSORIASIS%2520CLEANSER%2520237%2520ML&t=CERAVE%20PSORIASIS%20CLEANSER%20237%20ML
- Claire Cosmetics VIT PRO AGE Therapy Serum, 30 мл — сыворотки и эликсиры | 10,9 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520CLAIRE%2520C%2520VIT%2520PRO%2520AGE%2520THERAPY%2520SERUM%252030%2520ML&t=CLAIRE%20C%20VIT%20PRO%20AGE%20THERAPY%20SERUM%2030%20ML
